Source,Target
luindarkness rt(154),josetomazfilho rt(0)
luindarkness rt(154),EmersonChagas10 rt(0)
luindarkness rt(154),ZakkAlex rt(0)
luindarkness rt(154),fabioacr rt(2192)
luindarkness rt(154),LciaPontes1 rt(85)
luindarkness rt(154),TeresaIanino4 rt(59)
luindarkness rt(154),liviasoares04 rt(8)
luindarkness rt(154),rezarzuela rt(329)
luindarkness rt(154),luindarkness rt(1)
luindarkness rt(154),cauportela rt(58)
luindarkness rt(154),iscoelho5046 rt(193)
luindarkness rt(154),KumpaLili rt(42)
luindarkness rt(154),mariaggomes461 rt(26)
luindarkness rt(154),emandeb rt(2)
luindarkness rt(154),CarollinaRosa rt(53)
luindarkness rt(154),HumiMadalena rt(178)
luindarkness rt(154),PatrialivreBras rt(106)
luindarkness rt(154),francildap13 rt(106)
luindarkness rt(154),Maxmalaguez rt(0)
luindarkness rt(154),silvanacampanho rt(442)
luindarkness rt(154),agneskz rt(324)
luindarkness rt(154),PiroAraya rt(2)
luindarkness rt(154),Elizabe20158165 rt(1870)
luindarkness rt(154),iolieheliane2 rt(8)
luindarkness rt(154),Paivasil rt(324)
luindarkness rt(154),alvriotw rt(26)
luindarkness rt(154),Luciano7667 rt(324)
luindarkness rt(154),redsonmello rt(56)
luindarkness rt(154),vivimuzza rt(483)
luindarkness rt(154),jeffao_ctba rt(866)
luindarkness rt(154),LulaParaSempre rt(324)
luindarkness rt(154),pt90459313 rt(0)
luindarkness rt(154),analuciavieira rt(59)
luindarkness rt(154),vldrag rt(7)
luindarkness rt(154),daveangle rt(541)
luindarkness rt(154),Elizabe54613335 rt(7)
luindarkness rt(154),PelaDemocracia1 rt(16)
luindarkness rt(154),ClauCravo rt(0)
luindarkness rt(154),Marioteweet rt(0)
luindarkness rt(154),professorcirino rt(121)
2mmRiffo rt(675),mariopgtu rt(0)
2mmRiffo rt(675),ivomarcelino rt(3)
2mmRiffo rt(675),Marga1Marga rt(196)
2mmRiffo rt(675),rmatosaw rt(3)
2mmRiffo rt(675),silvarem rt(343)
2mmRiffo rt(675),daveangle rt(541)
2mmRiffo rt(675),carlospiqueta rt(5)
srodriguezrey rt(0),NessaGamboa rt(55)
srodriguezrey rt(0),milenereis rt(58)
srodriguezrey rt(0),Matheus49315887 rt(300)
srodriguezrey rt(0),acsa100 rt(0)
srodriguezrey rt(0),mariopgtu rt(0)
srodriguezrey rt(0),ivomarcelino rt(3)
srodriguezrey rt(0),LuciaSeffrinMar rt(12)
srodriguezrey rt(0),diamantarusso rt(0)
srodriguezrey rt(0),JoseVel89010744 rt(0)
srodriguezrey rt(0),ihbela rt(9023)
srodriguezrey rt(0),rmatosaw rt(3)
srodriguezrey rt(0),jisbarba rt(0)
srodriguezrey rt(0),gustavonunesrio rt(16)
srodriguezrey rt(0),josetomazfilho rt(0)
srodriguezrey rt(0),TeresaIanino4 rt(59)
srodriguezrey rt(0),luindarkness rt(1)
srodriguezrey rt(0),cauportela rt(58)
srodriguezrey rt(0),ViniciusNikolod rt(0)
srodriguezrey rt(0),KumpaLili rt(42)
srodriguezrey rt(0),mariaggomes461 rt(26)
srodriguezrey rt(0),emandeb rt(2)
srodriguezrey rt(0),CarollinaRosa rt(53)
srodriguezrey rt(0),HumiMadalena rt(178)
srodriguezrey rt(0),PatrialivreBras rt(106)
srodriguezrey rt(0),francildap13 rt(106)
srodriguezrey rt(0),Cassunungarosa rt(2)
srodriguezrey rt(0),iolieheliane2 rt(8)
srodriguezrey rt(0),alvriotw rt(26)
srodriguezrey rt(0),redsonmello rt(56)
srodriguezrey rt(0),analuciavieira rt(59)
srodriguezrey rt(0),vldrag rt(7)
srodriguezrey rt(0),Elizabe54613335 rt(7)
srodriguezrey rt(0),PelaDemocracia1 rt(16)
srodriguezrey rt(0),ClauCravo rt(0)
srodriguezrey rt(0),Marioteweet rt(0)
srodriguezrey rt(0),carlospiqueta rt(5)
srodriguezrey rt(0),professorcirino rt(121)
NessaGamboa rt(55),milenereis rt(58)
NessaGamboa rt(55),Matheus49315887 rt(300)
NessaGamboa rt(55),acsa100 rt(0)
NessaGamboa rt(55),mariopgtu rt(0)
NessaGamboa rt(55),ivomarcelino rt(3)
NessaGamboa rt(55),LuciaSeffrinMar rt(12)
NessaGamboa rt(55),diamantarusso rt(0)
NessaGamboa rt(55),JoseVel89010744 rt(0)
NessaGamboa rt(55),ihbela rt(9023)
NessaGamboa rt(55),rmatosaw rt(3)
NessaGamboa rt(55),jisbarba rt(0)
NessaGamboa rt(55),gustavonunesrio rt(16)
NessaGamboa rt(55),josetomazfilho rt(0)
NessaGamboa rt(55),fabioacr rt(2192)
NessaGamboa rt(55),TeresaIanino4 rt(59)
NessaGamboa rt(55),luindarkness rt(1)
NessaGamboa rt(55),cauportela rt(58)
NessaGamboa rt(55),ViniciusNikolod rt(0)
NessaGamboa rt(55),KumpaLili rt(42)
NessaGamboa rt(55),mariaggomes461 rt(26)
NessaGamboa rt(55),emandeb rt(2)
NessaGamboa rt(55),CarollinaRosa rt(53)
NessaGamboa rt(55),HumiMadalena rt(178)
NessaGamboa rt(55),PatrialivreBras rt(106)
NessaGamboa rt(55),francildap13 rt(106)
NessaGamboa rt(55),Cassunungarosa rt(2)
NessaGamboa rt(55),iolieheliane2 rt(8)
NessaGamboa rt(55),alvriotw rt(26)
NessaGamboa rt(55),redsonmello rt(56)
NessaGamboa rt(55),analuciavieira rt(59)
NessaGamboa rt(55),vldrag rt(7)
NessaGamboa rt(55),Elizabe54613335 rt(7)
NessaGamboa rt(55),PelaDemocracia1 rt(16)
NessaGamboa rt(55),ClauCravo rt(0)
NessaGamboa rt(55),Marioteweet rt(0)
NessaGamboa rt(55),carlospiqueta rt(5)
NessaGamboa rt(55),professorcirino rt(121)
milenereis rt(58),ihbela rt(9023)
milenereis rt(58),josetomazfilho rt(0)
Matheus49315887 rt(300),acsa100 rt(0)
Matheus49315887 rt(300),mariopgtu rt(0)
Matheus49315887 rt(300),ivomarcelino rt(3)
Matheus49315887 rt(300),LuciaSeffrinMar rt(12)
Matheus49315887 rt(300),diamantarusso rt(0)
Matheus49315887 rt(300),JoseVel89010744 rt(0)
Matheus49315887 rt(300),ihbela rt(9023)
Matheus49315887 rt(300),rmatosaw rt(3)
Matheus49315887 rt(300),jisbarba rt(0)
Matheus49315887 rt(300),gustavonunesrio rt(16)
Matheus49315887 rt(300),josetomazfilho rt(0)
Matheus49315887 rt(300),TeresaIanino4 rt(59)
Matheus49315887 rt(300),luindarkness rt(1)
Matheus49315887 rt(300),cauportela rt(58)
Matheus49315887 rt(300),ViniciusNikolod rt(0)
Matheus49315887 rt(300),KumpaLili rt(42)
Matheus49315887 rt(300),mariaggomes461 rt(26)
Matheus49315887 rt(300),emandeb rt(2)
Matheus49315887 rt(300),CarollinaRosa rt(53)
Matheus49315887 rt(300),HumiMadalena rt(178)
Matheus49315887 rt(300),PatrialivreBras rt(106)
Matheus49315887 rt(300),francildap13 rt(106)
Matheus49315887 rt(300),Cassunungarosa rt(2)
Matheus49315887 rt(300),iolieheliane2 rt(8)
Matheus49315887 rt(300),alvriotw rt(26)
Matheus49315887 rt(300),redsonmello rt(56)
Matheus49315887 rt(300),analuciavieira rt(59)
Matheus49315887 rt(300),vldrag rt(7)
Matheus49315887 rt(300),Elizabe54613335 rt(7)
Matheus49315887 rt(300),PelaDemocracia1 rt(16)
Matheus49315887 rt(300),ClauCravo rt(0)
Matheus49315887 rt(300),Marioteweet rt(0)
Matheus49315887 rt(300),carlospiqueta rt(5)
Matheus49315887 rt(300),professorcirino rt(121)
Herege rt(173),mariopgtu rt(0)
Herege rt(173),JoseVel89010744 rt(0)
Herege rt(173),SoniaFranchin rt(866)
Herege rt(173),EmersonChagas10 rt(0)
Herege rt(173),fhpbsb rt(2466)
Herege rt(173),jeffao_ctba rt(866)
Herege rt(173),ClauCravo rt(0)
Herege rt(173),LciaPontes1 rt(40)
acsa100 rt(0),mariopgtu rt(0)
acsa100 rt(0),ihbela rt(9023)
acsa100 rt(0),gustavonunesrio rt(16)
acsa100 rt(0),josetomazfilho rt(0)
acsa100 rt(0),jufreitasss rt(950)
acsa100 rt(0),cauportela rt(58)
acsa100 rt(0),mariaggomes461 rt(26)
acsa100 rt(0),analuciavieira rt(59)
acsa100 rt(0),Elizabe54613335 rt(7)
acsa100 rt(0),carlospiqueta rt(5)
mariopgtu rt(0),ihbela rt(9023)
mariopgtu rt(0),josetomazfilho rt(0)
mariopgtu rt(0),cauportela rt(58)
ivomarcelino rt(3),LuciaSeffrinMar rt(12)
ivomarcelino rt(3),diamantarusso rt(0)
ivomarcelino rt(3),JoseVel89010744 rt(0)
ivomarcelino rt(3),ihbela rt(9023)
ivomarcelino rt(3),jisbarba rt(0)
ivomarcelino rt(3),gustavonunesrio rt(16)
ivomarcelino rt(3),josetomazfilho rt(0)
ivomarcelino rt(3),TeresaIanino4 rt(59)
ivomarcelino rt(3),cauportela rt(58)
ivomarcelino rt(3),KumpaLili rt(42)
ivomarcelino rt(3),mariaggomes461 rt(26)
ivomarcelino rt(3),CarollinaRosa rt(53)
ivomarcelino rt(3),HumiMadalena rt(178)
ivomarcelino rt(3),PatrialivreBras rt(106)
ivomarcelino rt(3),francildap13 rt(106)
ivomarcelino rt(3),Cassunungarosa rt(2)
ivomarcelino rt(3),iolieheliane2 rt(8)
ivomarcelino rt(3),redsonmello rt(56)
ivomarcelino rt(3),analuciavieira rt(59)
ivomarcelino rt(3),vldrag rt(7)
ivomarcelino rt(3),Elizabe54613335 rt(7)
ivomarcelino rt(3),PelaDemocracia1 rt(16)
ivomarcelino rt(3),Marioteweet rt(0)
ivomarcelino rt(3),carlospiqueta rt(5)
ivomarcelino rt(3),professorcirino rt(121)
LuciaSeffrinMar rt(12),diamantarusso rt(0)
LuciaSeffrinMar rt(12),JoseVel89010744 rt(0)
LuciaSeffrinMar rt(12),ihbela rt(9023)
LuciaSeffrinMar rt(12),rmatosaw rt(3)
LuciaSeffrinMar rt(12),gustavonunesrio rt(16)
LuciaSeffrinMar rt(12),josetomazfilho rt(0)
LuciaSeffrinMar rt(12),TeresaIanino4 rt(59)
LuciaSeffrinMar rt(12),luindarkness rt(1)
LuciaSeffrinMar rt(12),cauportela rt(58)
LuciaSeffrinMar rt(12),ViniciusNikolod rt(0)
LuciaSeffrinMar rt(12),KumpaLili rt(42)
LuciaSeffrinMar rt(12),mariaggomes461 rt(26)
LuciaSeffrinMar rt(12),emandeb rt(2)
LuciaSeffrinMar rt(12),CarollinaRosa rt(53)
LuciaSeffrinMar rt(12),HumiMadalena rt(178)
LuciaSeffrinMar rt(12),PatrialivreBras rt(106)
LuciaSeffrinMar rt(12),francildap13 rt(106)
LuciaSeffrinMar rt(12),Cassunungarosa rt(2)
LuciaSeffrinMar rt(12),iolieheliane2 rt(8)
LuciaSeffrinMar rt(12),redsonmello rt(56)
LuciaSeffrinMar rt(12),analuciavieira rt(59)
LuciaSeffrinMar rt(12),vldrag rt(7)
LuciaSeffrinMar rt(12),Elizabe54613335 rt(7)
LuciaSeffrinMar rt(12),PelaDemocracia1 rt(16)
LuciaSeffrinMar rt(12),ClauCravo rt(0)
LuciaSeffrinMar rt(12),Marioteweet rt(0)
LuciaSeffrinMar rt(12),carlospiqueta rt(5)
LuciaSeffrinMar rt(12),professorcirino rt(121)
diamantarusso rt(0),josetomazfilho rt(0)
JoseVel89010744 rt(0),ihbela rt(9023)
JoseVel89010744 rt(0),rmatosaw rt(3)
JoseVel89010744 rt(0),jisbarba rt(0)
JoseVel89010744 rt(0),gustavonunesrio rt(16)
JoseVel89010744 rt(0),josetomazfilho rt(0)
JoseVel89010744 rt(0),TeresaIanino4 rt(59)
JoseVel89010744 rt(0),luindarkness rt(1)
JoseVel89010744 rt(0),cauportela rt(58)
JoseVel89010744 rt(0),ViniciusNikolod rt(0)
JoseVel89010744 rt(0),KumpaLili rt(42)
JoseVel89010744 rt(0),mariaggomes461 rt(26)
JoseVel89010744 rt(0),emandeb rt(2)
JoseVel89010744 rt(0),CarollinaRosa rt(53)
JoseVel89010744 rt(0),HumiMadalena rt(178)
JoseVel89010744 rt(0),PatrialivreBras rt(106)
JoseVel89010744 rt(0),francildap13 rt(106)
JoseVel89010744 rt(0),Cassunungarosa rt(2)
JoseVel89010744 rt(0),iolieheliane2 rt(8)
JoseVel89010744 rt(0),alvriotw rt(26)
JoseVel89010744 rt(0),redsonmello rt(56)
JoseVel89010744 rt(0),pt90459313 rt(0)
JoseVel89010744 rt(0),analuciavieira rt(59)
JoseVel89010744 rt(0),vldrag rt(7)
JoseVel89010744 rt(0),Elizabe54613335 rt(7)
JoseVel89010744 rt(0),PelaDemocracia1 rt(16)
JoseVel89010744 rt(0),ClauCravo rt(0)
JoseVel89010744 rt(0),Marioteweet rt(0)
JoseVel89010744 rt(0),carlospiqueta rt(5)
JoseVel89010744 rt(0),professorcirino rt(121)
Marga1Marga rt(196),gustavonunesrio rt(16)
Marga1Marga rt(196),agneskz rt(324)
Marga1Marga rt(196),Paivasil rt(324)
Marga1Marga rt(196),Luciano7667 rt(324)
Marga1Marga rt(196),LulaParaSempre rt(324)
ihbela rt(9023),cauportela rt(58)
rmatosaw rt(3),jisbarba rt(0)
rmatosaw rt(3),gustavonunesrio rt(16)
rmatosaw rt(3),josetomazfilho rt(0)
rmatosaw rt(3),TeresaIanino4 rt(59)
rmatosaw rt(3),luindarkness rt(1)
rmatosaw rt(3),cauportela rt(58)
rmatosaw rt(3),ViniciusNikolod rt(0)
rmatosaw rt(3),KumpaLili rt(42)
rmatosaw rt(3),mariaggomes461 rt(26)
rmatosaw rt(3),emandeb rt(2)
rmatosaw rt(3),CarollinaRosa rt(53)
rmatosaw rt(3),HumiMadalena rt(178)
rmatosaw rt(3),PatrialivreBras rt(106)
rmatosaw rt(3),francildap13 rt(106)
rmatosaw rt(3),Cassunungarosa rt(2)
rmatosaw rt(3),iolieheliane2 rt(8)
rmatosaw rt(3),alvriotw rt(26)
rmatosaw rt(3),redsonmello rt(56)
rmatosaw rt(3),analuciavieira rt(59)
rmatosaw rt(3),vldrag rt(7)
rmatosaw rt(3),Elizabe54613335 rt(7)
rmatosaw rt(3),PelaDemocracia1 rt(16)
rmatosaw rt(3),ClauCravo rt(0)
rmatosaw rt(3),Marioteweet rt(0)
rmatosaw rt(3),carlospiqueta rt(5)
rmatosaw rt(3),professorcirino rt(121)
SoniaFranchin rt(866),jisbarba rt(0)
SoniaFranchin rt(866),gustavonunesrio rt(16)
SoniaFranchin rt(866),josetomazfilho rt(0)
SoniaFranchin rt(866),EmersonChagas10 rt(0)
SoniaFranchin rt(866),ZakkAlex rt(0)
SoniaFranchin rt(866),fabioacr rt(2192)
SoniaFranchin rt(866),LciaPontes1 rt(85)
SoniaFranchin rt(866),TeresaIanino4 rt(59)
SoniaFranchin rt(866),liviasoares04 rt(8)
SoniaFranchin rt(866),rezarzuela rt(329)
SoniaFranchin rt(866),luindarkness rt(1)
SoniaFranchin rt(866),cauportela rt(58)
SoniaFranchin rt(866),iscoelho5046 rt(193)
SoniaFranchin rt(866),KumpaLili rt(42)
SoniaFranchin rt(866),mariaggomes461 rt(26)
SoniaFranchin rt(866),emandeb rt(2)
SoniaFranchin rt(866),CarollinaRosa rt(53)
SoniaFranchin rt(866),HumiMadalena rt(178)
SoniaFranchin rt(866),PatrialivreBras rt(106)
SoniaFranchin rt(866),francildap13 rt(106)
SoniaFranchin rt(866),Maxmalaguez rt(0)
SoniaFranchin rt(866),silvanacampanho rt(442)
SoniaFranchin rt(866),agneskz rt(324)
SoniaFranchin rt(866),Elizabe20158165 rt(1870)
SoniaFranchin rt(866),iolieheliane2 rt(8)
SoniaFranchin rt(866),Paivasil rt(324)
SoniaFranchin rt(866),motter_ja rt(452)
SoniaFranchin rt(866),Luciano7667 rt(324)
SoniaFranchin rt(866),vivimuzza rt(483)
SoniaFranchin rt(866),LulaParaSempre rt(324)
SoniaFranchin rt(866),pt90459313 rt(0)
SoniaFranchin rt(866),analuciavieira rt(59)
SoniaFranchin rt(866),vldrag rt(7)
SoniaFranchin rt(866),daveangle rt(541)
SoniaFranchin rt(866),Elizabe54613335 rt(7)
SoniaFranchin rt(866),joomikhail rt(94)
SoniaFranchin rt(866),PelaDemocracia1 rt(16)
SoniaFranchin rt(866),carlospiqueta rt(5)
SoniaFranchin rt(866),professorcirino rt(121)
danielnoticia79 rt(105),Maxmalaguez rt(0)
danielnoticia79 rt(105),PiroAraya rt(2)
danielnoticia79 rt(105),daveangle rt(541)
danielnoticia79 rt(105),carlospiqueta rt(5)
jisbarba rt(0),gustavonunesrio rt(16)
jisbarba rt(0),josetomazfilho rt(0)
jisbarba rt(0),mariaggomes461 rt(26)
jisbarba rt(0),HumiMadalena rt(178)
jisbarba rt(0),iolieheliane2 rt(8)
jisbarba rt(0),analuciavieira rt(59)
jisbarba rt(0),Elizabe54613335 rt(7)
gustavonunesrio rt(16),josetomazfilho rt(0)
gustavonunesrio rt(16),cauportela rt(58)
gustavonunesrio rt(16),mariaggomes461 rt(26)
gustavonunesrio rt(16),emandeb rt(2)
gustavonunesrio rt(16),HumiMadalena rt(178)
gustavonunesrio rt(16),Cassunungarosa rt(2)
gustavonunesrio rt(16),iolieheliane2 rt(8)
gustavonunesrio rt(16),analuciavieira rt(59)
gustavonunesrio rt(16),vldrag rt(7)
gustavonunesrio rt(16),Elizabe54613335 rt(7)
gustavonunesrio rt(16),PelaDemocracia1 rt(16)
gustavonunesrio rt(16),Marioteweet rt(0)
gustavonunesrio rt(16),carlospiqueta rt(5)
gustavonunesrio rt(16),professorcirino rt(121)
josetomazfilho rt(0),cauportela rt(58)
EmersonChagas10 rt(0),GolpeNuncaMais rt(225)
ZakkAlex rt(0),pt90459313 rt(0)
